"anime_title","anime_premiere","anime_release","anime_nextair","anime_img","anime_badge"
"100 Sleeping Princes & the Kingdom of Dreams","7/5/2018 12:00:00 AM","7/5/2018 12:00:00 AM","","//static.hidive.com/titles/OSP/OSP_01_MASTER_300x169.jpg","Exclusive"
"A Little Snow Fairy Sugar","10/2/2001 12:00:00 AM","10/2/2001 12:00:00 AM","","//static.hidive.com/titles/LSF/LSF_01_MASTER_300x169.jpg","Dubbed"
"Action Heroine Cheer Fruits","7/6/2017 12:00:00 AM","7/6/2017 5:00:00 PM","","//static.hidive.com/titles/ACF/action-heroine-cheer-fruits_ACF_MASTER_300x169.jpg",NA
"After the Rain","1/12/2018 12:00:00 AM","3/31/2021 1:00:00 PM","","//static.hidive.com/titles/ATR/after-the-rain_ATR_01_MASTER_300x169.jpg","Dubbed"
"Ahiru no Sora","10/2/2019 12:00:00 AM","9/30/2019 5:00:00 PM","","//static.hidive.com/titles/ANS/ahiru-no-sora_ANS_01_MASTER_300x169_01.jpg","Dubbed"
"Akame ga Kill!","7/6/2014 12:00:00 AM","7/6/2014 12:00:00 PM","","//static.hidive.com/titles/AGK/AGK_MASTER_300x169.jpg","Dubbed"
"AKB48 Ne-Mouse TV Season 14","1/19/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AKN/AKN_14_MASTER_300x169.jpg",NA
"AKB48 Ne-Mouse TV Season 3","10/9/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AKN/AKN_03_MASTER_300x169.jpg",NA
"Akikan!","1/3/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AK/AK_MASTER_300x169.jpg",NA
"Amagami SS","7/1/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AMG/AMG_MASTER_300x169.jpg",NA
"Amagami SS+ Plus","1/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ASS/ASS_MASTER_300x169.jpg",NA
"Amagi Brilliant Park","10/6/2014 12:00:00 AM","10/20/2016 7:00:00 PM","","//static.hidive.com/titles/ABP/ABP_01_MASTER_300x169.jpg","Dubbed"
"And Yet the Town Moves","10/8/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YTM/YTM_MASTER_300x169.jpg",NA
"Angelic Layer","4/1/2001 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ANG/ANG_MASTER_300x169.jpg","Dubbed"
"Anonymous Noise","4/11/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/AYN/AYN_01_MASTER_300x169.jpg","Dubbed"
"Ao-chan Can't Study!","4/5/2019 12:00:00 AM","4/1/2019 5:00:00 PM","","//static.hidive.com/titles/ACS/ao-chan-cant-study_ACS_01_MASTER_300x169.jpg","Dubbed"
"Aoharu x Machinegun","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AXM/AXM_MASTER_300x169.jpg","Dubbed"
"Armed Girl's Machiavellism","4/5/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/AGM/AGM_01_MASTER_300x169.jpg","Dubbed"
"Armored Trooper VOTOMS","4/1/1983 12:00:00 AM","7/23/2018 5:00:00 AM","","//static.hidive.com/titles/ATV/ATV_01_MASTER_300x169.jpg","Exclusive"
"ASSASSINS PRIDE","10/10/2019 12:00:00 AM","10/3/2019 5:00:00 PM","","//static.hidive.com/titles/APR/assassins-pride_APR_01_MASTER_300x169_01.jpg","Dubbed"
"Asura Cryin'","4/2/2009 12:00:00 AM","8/6/2019 5:00:00 PM","","//static.hidive.com/titles/ASC/asura-cryin-ASC_01_MASTER_300x169.jpg",NA
"Asura Cryin' 2","10/1/2009 12:00:00 AM","8/6/2019 5:00:00 PM","","//static.hidive.com/titles/ASC/asura-cryin-season-2-ASC_02_MASTER_300x169.jpg",NA
"Atom: The Beginning","4/15/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/ATB/ATB_01_MASTER_300x169.jpg",NA
"Aura Battler Dunbine","2/5/1983 12:00:00 AM","4/13/2018 10:00:00 PM","","//static.hidive.com/titles/ABD/ABD_01_MASTER_300x169.jpg","Dubbed"
"Azumanga Daioh","4/8/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AZD/AZD_01_MASTER_300x169.jpg","Dubbed"
"Bakuon!!","4/5/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BKN/BKN_01_MASTER_300x169.jpg",NA
"BanG Dream!","1/21/2017 12:00:00 AM","1/21/2017 2:00:00 PM","","//static.hidive.com/titles/BNG/BNG_MASTER_300x169.jpg",NA
"BanG Dream! 3rd Season","1/7/2020 12:00:00 AM","1/6/2020 6:00:00 PM","","//static.hidive.com/titles/BNG/bang-dream-s3-BNG_03_MASTER_300x169.jpg",NA
"BanG Dream! S2","1/3/2019 12:00:00 AM","1/2/2019 2:00:00 PM","","//static.hidive.com/titles/BNG/BNG_02_MASTER_300x169.jpg","Dubbed"
"Basquash!","4/2/2009 12:00:00 AM","7/15/2019 5:00:00 PM","","//static.hidive.com/titles/BSQ/basquash-BSQ_01_MASTER_300x169.jpg",NA
"Battle Girl High School","7/2/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/BGH/BGH_01_MASTER_300x169.jpg","Exclusive"
"Battle Girls: Time Paradox","4/5/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SGO/SGO_MASTER_300x169.jpg","Dubbed"
"Beautiful Bones -Sakurako's Investigation-","10/8/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BBS/BBS_MASTER_300x169.jpg",NA
"Bermuda Triangle ~ Colorful Pastorale","1/12/2019 12:00:00 AM","1/12/2019 2:00:00 PM","","//static.hidive.com/titles/BRT/BRT_01_MASTER_300x169.jpg","Exclusive"
"Between the Sky and Sea","10/3/2018 12:00:00 AM","11/15/2018 6:00:00 PM","","//static.hidive.com/titles/BSS/BSS_01_MASTER_300x169.jpg",NA
"Beyond the Boundary","10/2/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BTB/BTB_MASTER_300x169.jpg","Dubbed"
"The Big O","10/13/1999 12:00:00 AM","3/1/2017 12:00:00 AM","","//static.hidive.com/titles/BGO/BGO_01_MASTER_300x169.jpg","Dubbed"
"Bloom Into You","10/5/2018 12:00:00 AM","9/27/2018 9:00:00 PM","","//static.hidive.com/titles/BIB/BIB_01_MASTER_300x169_01.jpg","Dubbed"
"Blue Gale Xabungle","2/6/1982 12:00:00 AM","8/9/2017 7:00:00 PM","","//static.hidive.com/titles/XBG/XBG_01_MASTER_300x169.jpg","Exclusive"
"Blue Seed","10/5/1994 12:00:00 AM","7/22/2019 5:00:00 PM","","//static.hidive.com/titles/BLS/blue-seed_BLS_01_MASTER_300x169.jpg","Dubbed"
"Bodacious Space Pirates","1/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BSP/BSP_MASTER_300x169.jpg","Dubbed"
"The Book of Bantorra","10/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BOB/BOB_MASTER_300x169.jpg","Dubbed"
"BPS: Battle Programmer Shirase","10/3/2003 12:00:00 AM","8/9/2019 5:00:00 PM","","//static.hidive.com/titles/BPS/Battle-Programmer-Shirase-BPS_01_MASTER_300x169.jpg",NA
"Brighter than the Dawning Blue","10/4/2006 12:00:00 AM","3/12/2018 11:00:00 PM","","//static.hidive.com/titles/YMY/YMY_MASTER_300x169.jpg",NA
"BTOOOM!","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BTM/BTM_MASTER_300x169.jpg","Dubbed"
"Busou Shinki","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BSH/BSH_MASTER_300x169.jpg",NA
"Canaan","7/4/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CN/CN_MASTER_300x169.jpg","Dubbed"
"Cardfight!! Vanguard overDress","4/2/2021 12:00:00 AM","3/26/2021 1:00:00 PM","","//static.hidive.com/titles/VOD/cardfight-vanguard-overdress_VOD_01_MASTER_300x169.jpg","Dubbed"
"Chaika - The Coffin Princess","4/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CPC/CPC_MASTER_300x169.jpg","Dubbed"
"Chaika - The Coffin Princess: Avenging Battle","10/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CPC/CPC_02_MASTER_300x169.jpg","Dubbed"
"Chance Pop Session","5/21/2001 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TR/TR_MASTER_300x169.jpg","Dubbed"
"Chidori RSC","10/13/2019 12:00:00 AM","10/4/2019 5:00:00 PM","","//static.hidive.com/titles/RIB/chidori-rsc_RIB_01_MASTER_300x169_02.jpg","Dubbed"
"Chihayafuru","10/4/2011 12:00:00 AM","6/1/2017 6:00:00 AM","","//static.hidive.com/titles/CHF/CHF_01_MASTER_300x169.jpg","Dubbed"
"Chihayafuru Season 2","1/11/2013 12:00:00 AM","3/1/2018 6:00:00 AM","","//static.hidive.com/titles/CHF/CHF_02_MASTER_300x169_01.jpg","Dubbed"
"Chihayafuru Season 3","10/22/2019 12:00:00 AM","12/31/2019 11:00:00 PM","","//static.hidive.com/titles/CHF/chihayafuru-season-3_CHF_03_MASTER_300x169.jpg","Dubbed"
"Chivalry of a Failed Knight","10/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SFK/SFK_MASTER_300x169.jpg","Dubbed"
"Cinderella Nine","4/7/2019 12:00:00 AM","3/24/2020 7:30:00 PM","","//static.hidive.com/titles/CNN/Cinderella-Nine_CNN_01_MASTER_300x169.jpg",NA
"Clannad","10/4/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CL/CL_01_MASTER_300x169.jpg","Dubbed"
"Clannad: After Story","10/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CL/CL_02_MASTER_300x169.jpg","Dubbed"
"ClassicaLoid","10/8/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","//static.hidive.com/titles/CLD/CLD_01_MASTER_300x169.jpg",NA
"ClassicaLoid 2","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","//static.hidive.com/titles/CLD/CLD_02_MASTER_300x169.jpg","Exclusive"
"Cobra the Animation","1/2/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CBR/CBR_01_MASTER_300x169.jpg","Exclusive"
"Comet Lucifer","10/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CML/CML_MASTER_300x169.jpg",NA
"Croisée in a Foreign Labyrinth","7/4/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/IMC/IMC_MASTER_300x169.jpg",NA
"Cutie Honey Universe","4/8/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","//static.hidive.com/titles/CHU/CHU_01_MASTER_300x169.jpg","Dubbed"
"D4DJ First Mix","10/23/2020 12:00:00 AM","10/5/2020 1:00:00 PM","","//static.hidive.com/titles/DDJ/d4dj-first-mix_DDJ_01_MASTER_300x169_01.jpg","Dubbed"
"Dai Shogun","4/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DSH/DSH_MASTER_300x169.jpg",NA
"DAMEPRI ANIME CARAVAN","1/10/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","//static.hidive.com/titles/DAP/DAP_01_MASTER_300x169.jpg","Exclusive"
"Darwin's Game","1/3/2020 12:00:00 AM","1/9/2020 12:00:00 AM","","//static.hidive.com/titles/DWG/darwins-game-DWG_01_MASTER_300x169_00.jpg",NA
"The Demon Girl Next Door","7/11/2019 12:00:00 AM","7/4/2019 1:30:00 PM","","//static.hidive.com/titles/MMZ/the-demon-girl-next-door-MMZ_01_MASTER_300x169.jpg","Dubbed"
"Demon King Daimao","4/3/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DKD/DKD_MASTER_300x169.jpg","Dubbed"
"Destiny of the Shrine Maiden","10/1/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DSM/DSM_01_MASTER_300x169.jpg","Dubbed"
"Devil Survivor 2: The Animation","4/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DSV/DSV_MASTER_300x169.jpg","Dubbed"
"DEVILS' LINE","4/7/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","//static.hidive.com/titles/DVL/DVL_01_MASTER_300x169.jpg","Dubbed"
"DIABOLIK LOVERS II: MORE,BLOOD","10/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DBL/DBL_02_MASTER_300x169.jpg","Dubbed"
"Dimension High School","1/10/2019 12:00:00 AM","1/8/2019 6:00:00 PM","","//static.hidive.com/titles/DHS/DHS_01_MASTER_300x169.jpg",NA
"Dive!!","7/6/2017 12:00:00 AM","2/5/2021 3:00:00 PM","","//static.hidive.com/titles/MDC/dive_MDC_01_MASTER_300x169.jpg",NA
"Divergence Eve","7/2/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DVE/DVE_01_MASTER_300x169.jpg","Dubbed"
"Divergence Eve: Misaki Chronicles","1/7/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DVE/DVE_02_MASTER_300x169.jpg","Dubbed"
"Domestic Girlfriend","1/11/2019 12:00:00 AM","1/8/2019 6:00:00 PM","","//static.hidive.com/titles/DGF/DGF_01_MASTER_300x169.jpg","Dubbed"
"DOREIKU The Animation","4/12/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","//static.hidive.com/titles/DRK/DRK_01_MASTER_300x169_v02.jpg","Dubbed"
"Dream Eater Merry","1/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DEM/DEM_MASTER_300x169.jpg","Dubbed"
"Dusk Maiden of Amnesia","4/8/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DMA/DMA_MASTER_300x169.jpg","Dubbed"
"DYNAMIC CHORD","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","//static.hidive.com/titles/DYC/DYC_01_MASTER_300x169.jpg","Exclusive"
"EARL & FAIRY","9/29/2008 12:00:00 AM","4/16/2021 1:00:00 PM","","//static.hidive.com/titles/EAF/earl-fairy_EAF_01_MASTER_300x169.jpg",NA
"Ebiten ~ Ebisugawa's Public High School Tenmonbu","7/14/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/EBT/EBT_MASTER_300x169.jpg",NA
"The Eden of Grisaia","4/20/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/EGR/EGR_MASTER_300x169.jpg",NA
"Elfen Lied","7/25/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ELF/ELF_MASTER_300x169.jpg","Dubbed"
"Engaged to the Unidentified","1/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/EU/EU_MASTER_300x169.jpg",NA
"The Familiar of Zero F","1/7/2012 12:00:00 AM","4/8/2014 12:00:00 AM","","//static.hidive.com/titles/FZF/FZF_MASTER_300x169.jpg",NA
"The Familiar of Zero: ""Rondo"" of Princesses","7/6/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FZP/FZP_03_MASTER_300x169.jpg",NA
"Fantasista Doll","7/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FSD/FSD_MASTER_300x169.jpg",NA
"Fate/Grand Order Absolute Demonic Front: Babylonia","10/5/2019 12:00:00 AM","11/4/2019 5:00:00 PM","","//static.hidive.com/titles/FGO/fate-grand-order-absolute-demonic-front-babylonia_FGO_01_MASTER_300x169.jpg",NA
"Fate/Kaleid Liner Prisma Illya 2wei!","7/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FKW/FKW_MASTER_300x169.jpg","Dubbed"
"Fate/Kaleid Liner Prisma Illya 2wei! Herz!","7/24/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FKW/FKW_03_MASTER_300x169.jpg","Dubbed"
"Fate/Stay Night","1/6/2006 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FST/FST_MASTER_300x169.jpg","Dubbed"
"FLIP FLAPPERS","10/6/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","//static.hidive.com/titles/FLP/FLP_01_MASTER_300x169.jpg","Dubbed"
"Flowers of Evil","4/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FOE/FOE_MASTER_300x169.jpg",NA
"Flying Witch","4/9/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FLW/FLW_01_MASTER_300x169.jpg","Dubbed"
"Food Wars!","4/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FDW/FDW_MASTER_300x169.jpg","Dubbed"
"Food Wars! The Second Plate","7/2/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/FDW/FDW_02_MASTER_300x169.jpg","Dubbed"
"Food Wars! The Third Plate","10/4/2017 12:00:00 AM","2/7/2020 12:00:00 PM","","//static.hidive.com/titles/FDW/food-wars-third-plate_FDW_03_MASTER_300x169.jpg","Dubbed"
"Frame Arms Girl","4/4/2017 12:00:00 AM","4/1/2017 6:00:00 AM","","//static.hidive.com/titles/FAG/FAG_01_MASTER_300x169.jpg",NA
"Future Folktales","4/3/2020 12:00:00 AM","4/1/2020 6:00:00 PM","","//static.hidive.com/titles/AFF/future-folktales-AFF_01_MASTER_300x169_01.jpg",NA
"Gakuen Basara: Samurai High School","10/5/2018 12:00:00 AM","10/2/2018 4:00:00 PM","","//static.hidive.com/titles/GBS/GBS_01_MASTER_300x169.jpg","Exclusive"
"Gargoyle of Yoshinaga House","4/4/2006 12:00:00 AM","4/12/2021 1:00:00 PM","","//static.hidive.com/titles/GYH/gargoyle-of-yoshinaga-house_GYH_01_MASTER_300x169.jpg",NA
"GARO","10/7/2005 12:00:00 AM","6/16/2017 12:00:00 AM","","//static.hidive.com/titles/GAR/GAR_01_MASTER_300x169.jpg","Exclusive"
"GARO - Makai Senki","10/6/2011 12:00:00 AM","8/10/2018 5:30:00 PM","","//static.hidive.com/titles/GAR/GAR_02_MASTER_300x169.jpg","Exclusive"
"Gatchaman Crowds","7/12/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GMC/GMC_MASTER_300x169.jpg","Dubbed"
"Gatchaman Crowds insight","6/20/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GMC/GMC_02_MASTER_300x169.jpg","Dubbed"
"Gatchaman Fighter","10/7/1979 12:00:00 AM","8/24/2018 12:00:00 AM","","//static.hidive.com/titles/GTM/GTM_03_MASTER_300x169.jpg",NA
"Gatchaman II","10/1/1978 12:00:00 AM","8/23/2018 5:00:00 AM","","//static.hidive.com/titles/GTM/GTM_02_MASTER_300x169.jpg",NA
"GATE","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GTE/GTE_MASTER_300x169.jpg","Dubbed"
"Get Backers","10/5/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GBK/GBK_01_MASTER_300x169.jpg","Dubbed"
"Getter Robo Arc","7/4/2021 12:00:00 AM","7/2/2021 1:00:00 PM","","//static.hidive.com/titles/GTR/getter-robo-arc_GTR_01_MASTER_300x169_01.jpg","Dubbed"
"The Girl in Twilight","10/1/2018 12:00:00 AM","9/28/2018 3:30:00 PM","","//static.hidive.com/titles/GIT/GIT_01_MASTER_300x169.jpg","Exclusive"
"Girlish Number","10/7/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","//static.hidive.com/titles/GRN/GRN_01_MASTER_300x169.jpg",NA
"Girls Beyond the Wasteland","1/7/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GBY/GBY_01_MASTER_300x169.jpg",NA
"Girls' Last Tour","10/6/2017 12:00:00 AM","10/6/2017 2:00:00 PM","","//static.hidive.com/titles/GRT/GRT_01_MASTER_300x169.jpg","Dubbed"
"Girls und Panzer","10/9/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GUP/GUP_MASTER_300x169.jpg","Dubbed"
"Glass Mask","4/5/2005 12:00:00 AM","7/15/2019 4:00:00 PM","","//static.hidive.com/titles/GM/GM_01_MASTER_300x169.jpg",NA
"Glass Mask 1984","4/9/1984 12:00:00 AM","5/1/2018 5:00:00 AM","","//static.hidive.com/titles/GMK/GMK_01_MASTER_300x169.jpg",NA
"GODANNAR","10/1/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GOD/GOD_MASTER_300x169.jpg","Dubbed"
"Golden Time","10/3/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GDT/GDT_MASTER_300x169.jpg","Dubbed"
"Golgo 13","4/11/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GLG/GLG_MASTER_300x169.jpg","Dubbed"
"The Good Witch of the West","4/7/2006 12:00:00 AM","5/22/2017 5:00:00 AM","","//static.hidive.com/titles/GWT/GWT_01_MASTER_300x169.jpg",NA
"Gourmet Girl Graffiti","1/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GGG/GGG_MASTER_300x169.jpg",NA
"Granblue Fantasy: The Animation Season 2","10/4/2019 12:00:00 AM","10/4/2019 2:00:00 PM","","//static.hidive.com/titles/GBF/granblue-fantasy-season2_GBF_02_MASTER_300x169.jpg",NA
"Grimms Notes the Animation","1/11/2019 12:00:00 AM","1/26/2019 6:00:00 PM","","//static.hidive.com/titles/GRM/GRM_01_MASTER_300x169.jpg",NA
"Grimoire of Zero","4/10/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/ZHM/ZHM_01_MASTER_300x169.jpg","Dubbed"
"Gugure! Kokkuri-san","10/5/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/GKS/GKS_MASTER_300x169.jpg",NA
"Gunparade March","2/6/2003 12:00:00 AM","11/2/2018 5:00:00 AM","","//static.hidive.com/titles/GPM/GPM_01_MASTER_300x169.jpg","Dubbed"
"Haikyu!! 3rd Season","10/7/2016 12:00:00 AM","10/27/2016 5:00:00 AM","","//static.hidive.com/titles/HKY/HKY_03_MASTER_300x169.jpg","Dubbed"
"Hakkenden: Eight Dogs of the East","1/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HKD/HKD_MASTER_300x169.jpg","Dubbed"
"Hakkenden: Eight Dogs of the East Season 2","7/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HKD/HKD_02_MASTER_300x169.jpg","Dubbed"
"Hakumei and Mikochi","1/12/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","//static.hidive.com/titles/HAM/HAM_01_MASTER_300x169.jpg","Dubbed"
"Hanaukyo Maid Team: La Verite","4/4/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HKM/HKM_01_MASTER_300x169.jpg","Dubbed"
"Hanayamata","7/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HYM/HYM_01_MASTER_300x169.jpg","Dubbed"
"Hareluya II Boy","4/8/1997 12:00:00 AM","11/24/2021 2:00:00 PM","3/17/2022 5:00:00 PM","//static.hidive.com/titles/HTB/hareluya-II-boy_HTB_01_MASTER_300x169.jpg","E16 In 5 Days"
"Hataraki Man","10/13/2006 12:00:00 AM","3/6/2019 5:00:00 PM","","//static.hidive.com/titles/HTM/hataraki-man_HTM_01_MASTER_300x169.jpg","Exclusive"
"Hatenkou Yugi","1/4/2008 12:00:00 AM","10/20/2016 12:00:00 AM","","//static.hidive.com/titles/HTK/HTK_01_MASTER_300x1699.jpg",NA
"Hatsukoi Limited","4/11/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HL/HL_MASTER_300x169.jpg",NA
"Haven’t You Heard? I’m Sakamoto","4/8/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HYH/HYH_01_MASTER_300x169.jpg","Dubbed"
"Hayate the Combat Butler","4/1/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HCB/HCB_01_MASTER_300x169.jpg",NA
"Hayate the Combat Butler 2nd Season","4/3/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HCB/HCB_02_MASTER_300x169.jpg",NA
"Hayate the Combat Butler! Can't Take My Eyes Off You","4/5/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HCB/HCB_03_MASTER_300x169.jpg",NA
"Hayate the Combat Butler: Cuties","4/8/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HCB/HCB_04_MASTER_300x169.jpg",NA
