"anime_title","anime_premiere","anime_release","anime_nextair","anime_img","anime_badge"
"He is My Master","4/7/2005 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HMM/HMM_MASTER_300x169.jpg",NA
"Heaven's Memo Pad","7/2/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HMP/HMP_MASTER_300x169.jpg","Dubbed"
"Hello Kitty & Friends - Let's Learn Together","1/1/2017 12:00:00 AM","12/19/2019 1:00:00 PM","","//static.hidive.com/titles/HKF/Hello-Kitty-and-Friends-Lets-Learn-Together_HKF_01_MASTER_300x169.jpg","Dubbed"
"Hello!! KINMOZA!","4/6/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KMZ/KMZ_02_MASTER_300x169.jpg",NA
"Hentai Prince & the Stony Cat","4/13/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HPC/HPC_01_MASTER_300x169_v02.jpg",NA
"Hidamari Sketch","1/11/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HS/HS_01_MASTER_300x169.jpg",NA
"Hidamari Sketch Hoshimittsu","1/7/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HS/HS_03_MASTER_300x169.jpg",NA
"Hidamari Sketch x 365","7/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HS/HS_02_MASTER_300x169.jpg",NA
"Hidamari Sketch x Honeycomb","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HS/HS_04_MASTER_300x169.jpg",NA
"High School of the Dead","7/5/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HSO/HSO_MASTER_300x169.jpg","Dubbed"
"Hiiro no Kakera ~ The Tamayori Princess Saga","3/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HNK/HNK_MASTER_300x169.jpg","Dubbed"
"Hiiro no Kakera ~ The Tamayori Princess Saga 2","9/30/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HNK/HNK_02_MASTER_300x169.jpg","Dubbed"
"Himouto! Umaru-chan","7/8/2015 12:00:00 AM","7/8/2015 12:00:00 AM","","//static.hidive.com/titles/HUC/HUC_MASTER_300x169.jpg","Dubbed"
"Himouto! Umaru-chan R","10/8/2017 12:00:00 AM","10/6/2017 4:00:00 PM","","//static.hidive.com/titles/HUC/HUC_02_MASTER_300x169.jpg",NA
"Hitorijime My Hero","7/8/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/HMH/hitorijime-my-hero_HMH_MASTER_300x169.jpg","Dubbed"
"Horizon in the Middle of Nowhere","10/1/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HZN/HZN_01_MASTER_300x169.jpg","Dubbed"
"Horizon In The Middle Of Nowhere II","7/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HZN/HZN_02_MASTER_300x169.jpg","Dubbed"
"How Clumsy you are, Miss Ueno.","1/6/2019 12:00:00 AM","1/3/2019 6:00:00 PM","","//static.hidive.com/titles/CMU/CMU_01_MASTER_300x169.jpg","Dubbed"
"Hozuki's Coolheadedness","1/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HZC/HZC_MASTER_300x169.jpg",NA
"Hozuki's Coolheadedness 2","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","//static.hidive.com/titles/HZC/HZC_02_MASTER_300x169.jpg","Exclusive"
"Human Crossing","4/5/2003 12:00:00 AM","12/21/2018 6:00:00 PM","","//static.hidive.com/titles/HMC/HMC_01_MASTER_300x169.jpg","Dubbed"
"Humanity Has Declined","7/2/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/HHD/HHD_MASTER_300x169.jpg",NA
"I Couldn't Become a Hero, So I Reluctantly Decided to Get a Job","10/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YSB/YSB_MASTER_300x169.jpg",NA
"Infinite Stratos","1/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/IFS/IFS_MASTER_300x169.jpg","Dubbed"
"IRODUKU: The World in Colors","10/6/2018 12:00:00 AM","12/22/2021 2:00:00 PM","3/16/2022 5:00:00 PM","//static.hidive.com/titles/IWC/iroduku-the-world-in-colors_IWC_01_MASTER_300x169_01.jpg","E12 In 4 Days"
"Is It Wrong to Try to Pick Up Girls in a Dungeon?","4/4/2015 12:00:00 AM","4/4/2015 5:00:00 AM","","//static.hidive.com/titles/WPG/WPG_MASTER_300x169.jpg","Dubbed"
"Is It Wrong to Try to Pick Up Girls in a Dungeon? II","7/5/2019 12:00:00 AM","7/2/2019 4:00:00 PM","","//static.hidive.com/titles/WPG/Is-it-Wrong-to-Try-to-Pick-Up-Girls-in-a-Dungeon-II_WPG_02_MASTER_300x169_01.jpg","Dubbed"
"Is it Wrong to Try to Pick Up Girls in a Dungeon? III","10/2/2020 12:00:00 AM","9/23/2020 2:00:00 PM","","//static.hidive.com/titles/WPG/Is-it-Wrong-to-Try-to-Pick-Up-Girls-in-a-Dungeon-III_WPG_03_MASTER_300x169.jpg","Dubbed"
"Is the Order a Rabbit? - BLOOM Season 3","10/10/2020 12:00:00 AM","9/25/2020 5:00:00 PM","","//static.hidive.com/titles/IOR/Is-the-Order-a-Rabbit-BLOOM_IOR_03_MASTER_300x169_00.jpg",NA
"Is the Order a Rabbit?? Season 2","10/10/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/IOR/IOR_02_MASTER_300x169.jpg",NA
"Joshiraku","7/5/2012 12:00:00 AM","9/30/2019 5:00:00 PM","","//static.hidive.com/titles/JHK/joshiraku_JHK_01_MASTER_300x169.jpg",NA
"Just Because!","10/5/2017 12:00:00 AM","10/5/2017 3:30:00 PM","","//static.hidive.com/titles/JTB/JTB_01_MASTER_300x169.jpg","Dubbed"
"Kabukibu!","4/6/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/KBB/KBB_01_MASTER_300x169.jpg",NA
"Kaiji: Against All Rules","4/5/2011 12:00:00 AM","12/14/2020 2:00:00 PM","","//static.hidive.com/titles/KAJ/kaiji-against-all-rules_KAJ_02_MASTER_300x169.jpg",NA
"Kaiji: Ultimate Survivor","10/2/2007 12:00:00 AM","11/20/2020 2:00:00 PM","","//static.hidive.com/titles/KAJ/kaiji-ultimate-survivor_KAJ_01_MASTER_300x169.jpg",NA
"Kamisama Dolls","7/6/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KD/KD_MASTER_300x169.jpg","Dubbed"
"Kampfer","10/1/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KM/KM_MASTER_300x169.jpg","Dubbed"
"Kanamemo","7/5/2009 12:00:00 AM","7/17/2019 5:00:00 PM","","//static.hidive.com/titles/KAN/kanamemo-KAN_01_MASTER_300x169.jpg",NA
"Kandagawa Jet Girls","10/8/2019 12:00:00 AM","10/1/2019 5:00:00 PM","","//static.hidive.com/titles/KJG/kandagawa-jet-girls_KJG_01_MASTER_300x169_01.jpg","Dubbed"
"The Kawai Complex Guide to Manors and Hostel Behavior","4/5/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KCG/KCG_MASTER_300x169.jpg",NA
"Kids on the Slope","4/12/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KOS/KOS_MASTER_300x169.jpg","Dubbed"
"Kill Me Baby","1/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KMB/KMB_MASTER_300x169.jpg","Dubbed"
"Killing Bites","1/12/2018 12:00:00 AM","1/15/2021 5:00:00 PM","","//static.hidive.com/titles/KLB/killing-bites_KLB_01_MASTER_300x169.jpg",NA
"KimiKiss","10/6/2007 12:00:00 AM","3/14/2018 10:00:00 PM","","//static.hidive.com/titles/KPR/kimikiss_KPR_MASTER_300x169_00.jpg",NA
"KINMOZA!","7/20/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KMZ/KMZ_01_MASTER_300x169.jpg",NA
"Kino's Journey","4/8/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KJ/KJ_MASTER_300x169.jpg","Dubbed"
"Kissdum R: Engage Planet","4/3/2007 12:00:00 AM","3/25/2018 6:00:00 AM","","//static.hidive.com/titles/KDR/KDR_01_MASTER_300x169.jpg",NA
"Koihime Muso","7/8/2008 12:00:00 AM","3/9/2018 2:00:00 PM","","//static.hidive.com/titles/KH/KH_MASTER_300x169.jpg",NA
"Kokkoku","1/8/2018 12:00:00 AM","4/8/2021 1:00:00 PM","","//static.hidive.com/titles/KOK/kokkoku_KOK_01_MASTER_300x169.jpg","Dubbed"
"Kokoro Connect","7/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KC/KC_MASTER_300x169.jpg","Dubbed"
"K-ON! Season 1","4/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KNO/KNO_MASTER_300x169.jpg","Dubbed"
"K-ON! Season 2","4/7/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KON/KON_02_MASTER_300x169.jpg","Dubbed"
"Kurenai","4/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/KRN/KRN_MASTER_300x169.jpg",NA
"La Storia della Arcana Famiglia","7/1/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/AFG/AFG_MASTER_300x169.jpg","Dubbed"
"Land of the Lustrous","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","//static.hidive.com/titles/LOL/LOL_01_MASTER_300x169.jpg","Dubbed"
"Legend of the Galactic Heroes","12/21/1988 12:00:00 AM","3/15/2017 5:00:00 AM","","//static.hidive.com/titles/LGH/LegendGalacticHeroes_MASTER_300x169.jpg","Exclusive"
"Legend of the Galactic Heroes Gaiden","2/9/1998 12:00:00 AM","2/1/2018 5:00:00 AM","","//static.hidive.com/titles/LGH/LGH_02_MASTER_300x169.jpg","Exclusive"
"Listen to Me, Girls. I am Your Father!","1/10/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/LMG/LMG_MASTER_300x169.jpg",NA
"Little Busters!","10/6/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/LBS/LBS_MASTER_300x169.jpg","Dubbed"
"Little Busters! Refrain","10/6/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/LBR/LBR_MASTER_300x169.jpg","Dubbed"
"Living for the Day After Tomorrow","10/5/2006 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ANH/ANH_MASTER_300x169.jpg",NA
"Lone Wolf and Cub","4/1/1973 12:00:00 AM","11/22/2017 6:00:00 PM","","//static.hidive.com/titles/LWC/LWC_01_MASTER_300x169.jpg","Exclusive"
"Long Riders!","10/8/2016 12:00:00 AM","10/27/2016 5:00:00 AM","","//static.hidive.com/titles/LRD/LRD_01_MASTER_300x169.jpg",NA
"LOVE * LOVE?","5/3/2004 12:00:00 AM","3/25/2018 5:00:00 AM","","//static.hidive.com/titles/MJ-0107/MJ-0107_MASTER_300x169.jpg",NA
"LOVE and LIES","7/3/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/LAL/LOVE-and-LIES_LAL_01_MASTER_300x169.jpg",NA
"Love Stage!!","7/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/LVS/LVS_MASTER_300x169.jpg","Dubbed"
"Love, Chunibyo & Other Delusions!","10/3/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CDK/CDK_01_MASTER_300x169.jpg","Dubbed"
"Love, Chunibyo & Other Delusions! -Heart Throb-","1/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/CDK/CDK_02_MASTER_300x169.jpg","Dubbed"
"Love, Election & Chocolate","7/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/LEC/LEC_MASTER_300x169.jpg",NA
"Lunar Legend Tsukihime","10/9/2003 12:00:00 AM","1/1/2017 12:00:00 AM","","//static.hidive.com/titles/LLT/LLT_MASTER_300x169.jpg","Dubbed"
"LUPIN THE 3rd - The Woman Called Fujiko Mine","4/4/2012 12:00:00 AM","3/1/2022 2:00:00 PM","","//static.hidive.com/titles/LPN/lupin-the-3rd_LPN_FujikoMine_MASTER_300x169.jpg","Dubbed"
"Lupin the 3rd - Part 1","10/24/1971 12:00:00 AM","12/16/2021 2:00:00 PM","","//static.hidive.com/titles/LPN/lupin-the-3rd-part-1_LPN_01_MASTER_300x169.jpg","Dubbed"
"LUPIN THE 3rd, PART 4","9/6/2015 12:00:00 AM","3/8/2022 2:00:00 PM","3/15/2022 5:00:00 PM","//static.hidive.com/titles/LPN/lupin-the-3rd-part-4_LPN_04_MASTER_300x169.jpg","E1 In 3 Days"
"Lupin the 3rd: Part 5","4/3/2018 12:00:00 AM","2/13/2020 5:00:00 PM","","//static.hidive.com/titles/LPN/lupin-the-3rd_LPN_05_MASTER_300x169.jpg","Dubbed"
"Lupin the 3rd: Part 6","10/9/2021 12:00:00 AM","10/6/2021 1:00:00 PM","3/12/2022 5:30:00 PM","//static.hidive.com/titles/LPN/lupin-the-3rd-part-6_LPN_06_MASTER_300x169.jpg","Today"
"MADE IN ABYSS","7/7/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/MIA/made-in-abyss_MIA_MASTER_300x169.jpg","Dubbed"
"Magia Record: Puella Magi Madoka Magica Side Story","1/4/2020 12:00:00 AM","1/9/2020 12:00:00 AM","","//static.hidive.com/titles/MGR/magia-record-MGR_01_MASTER_300x169_00.jpg",NA
"Magia Record: Puella Magi Madoka Magica Side Story Season 2 -The Eve of Awakening-","7/31/2021 12:00:00 AM","7/20/2021 1:00:00 PM","","//static.hidive.com/titles/MGR/magia-record-MGR_02_MASTER_300x169.jpg","New Release"
"Magic of Stella","10/3/2016 12:00:00 AM","10/27/2016 5:00:00 AM","","//static.hidive.com/titles/MOS/MOS_01_MASTER_300x169.jpg",NA
"Magical Girl Site","4/7/2018 12:00:00 AM","8/12/2021 1:00:00 PM","","//static.hidive.com/titles/MAG/magical-girl-site_MAG_01_MASTER_300x169.jpg",NA
"Magical Shopping Arcade Abenobashi","4/4/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MSS/MSS_MASTER_300x169.jpg","Dubbed"
"Magical Warfare","1/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MGW/MGW_MASTER_300x169.jpg","Dubbed"
"The Magnificent KOTOBUKI","1/13/2019 12:00:00 AM","1/9/2019 6:00:00 PM","","//static.hidive.com/titles/KFC/KFC_01_MASTER_300x169.jpg",NA
"Mahoromatic: Automatic Maiden","9/10/2001 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MH/MH_01_MASTER_300x169.jpg","Dubbed"
"Mahoromatic: Something More Beautiful","9/26/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MH/MH_02_MASTER_300x169.jpg","Dubbed"
"Negima! (2005)","1/5/2005 12:00:00 AM","8/30/2018 4:00:00 PM","","//static.hidive.com/titles/NGM/NGM_01_MASTER_300x169.jpg","Dubbed"
"Maid-Sama!","4/1/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MS/MS_MASTER_300x169.jpg","Dubbed"
"Majestic Prince","4/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MJP/MJP_MASTER_300x169.jpg","Dubbed"
"MAOYU ~ ARCHENEMY & HERO","1/4/2013 12:00:00 AM","3/1/2021 6:00:00 PM","","//static.hidive.com/titles/MAO/MAO_MASTER_300x169.jpg",NA
"Maria Holic","1/4/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MHC/maria-holic_MHC_MASTER_300x169_00.jpg","Dubbed"
"Maria Holic Alive","4/8/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MHA/MHA_MASTER_300x169.jpg","Dubbed"
"Maria Watches Over Us ~ printemps","7/4/2004 12:00:00 AM","8/12/2019 5:00:00 PM","","//static.hidive.com/titles/MWO/maria-watches-over-us-printemps-MWO_02_MASTER_300x169.jpg",NA
"Maria Watches Over Us","1/7/2004 12:00:00 AM","7/10/2019 5:00:00 PM","","//static.hidive.com/titles/MWO/maria-watches-over-us-MWO_01_MASTER_300x169.jpg",NA
"Maria Watches Over Us 4th Season","1/3/2009 12:00:00 AM","10/4/2019 5:00:00 PM","","//static.hidive.com/titles/MWO/maria-watches-over-us-4th-season_MWO_04_MASTER_300x169.jpg",NA
"Mashiroiro Symphony ~ The Color of Lovers","10/5/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MIS/MIS_MASTER_300x169.jpg",NA
"Matoi the Sacred Slayer","10/4/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","//static.hidive.com/titles/MTS/MTS_01_MASTER_300x169.jpg",NA
"Mayo Chiki!","7/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MC/MC_01_MASTER_300x169.jpg","Dubbed"
"Medaka Box","4/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MDB/MDB_01_MASTER_300x169.jpg","Dubbed"
"Medaka Box Abnormal","10/10/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MDB/MDB_02_MASTER_300x169.jpg","Dubbed"
"Meganebu!","10/6/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MGB/MGB_MASTER_300x169.jpg",NA
"Mezzo","1/4/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MF/MF_MASTER_300x169.jpg","Dubbed"
"Mitsuboshi Colors","1/7/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","//static.hidive.com/titles/MTC/MTC_01_MASTER_300x169.jpg","Dubbed"
"MM!","10/2/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MM/MM_MASTER_300x169.jpg","Dubbed"
"Modern Magic Made Simple","7/11/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YGM/YGM_MASTER_300x169.jpg",NA
"Momo, The Girl God of Death","3/3/2006 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MJ-0110/MJ0110_01_MASTER_300x169.jpg","Dubbed"
"Momokuri","1/7/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MMK/MMK_01_MASTER_300x169.jpg",NA
"Momokyun Sword","7/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MKS/MKS_MASTER_300x169.jpg",NA
"Monochrome Factor","4/7/2008 12:00:00 AM","10/11/2018 7:00:00 PM","","//static.hidive.com/titles/MCF/MCF_01_MASTER_300x169.jpg","Exclusive"
"MONSTER MUSUME Everyday Life with Monster Girls","7/7/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ELM/ELM_MASTER_300x169.jpg","Dubbed"
"Monthly Girls' Nozaki-kun","7/7/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MGN/MGN_MASTER_300x169.jpg","Dubbed"
"Moribito: Guardian of the Spirit","4/7/2007 12:00:00 AM","9/22/2020 5:00:00 PM","","//static.hidive.com/titles/MGS/moribito-guardian-of-the-spirit_MGS_01_MASTER_300x169.jpg","Dubbed"
"Mother of the Goddess' Dormitory","7/14/2021 12:00:00 AM","7/8/2021 1:00:00 PM","","//static.hidive.com/titles/MOG/mother-of-the-goddess-dormitory_MOG_01_MASTER_300x169.jpg","Dubbed"
"Motto To Love Ru","10/5/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MLR/MLR_MASTER_300x169.jpg","Dubbed"
"Mr. Tonegawa: Middle Management Blues","7/3/2018 12:00:00 AM","7/26/2018 5:00:00 AM","","//static.hidive.com/titles/MTG/MTG_01_MASTER_300x169.jpg","Dubbed"
"My Girlfriend is Shobitch","10/11/2017 12:00:00 AM","10/6/2017 8:00:00 PM","","//static.hidive.com/titles/FVB/FVB_01_MASTER_300x169.jpg","Dubbed"
"My Little Monster","10/1/2012 12:00:00 AM","4/20/2021 1:00:00 PM","","//static.hidive.com/titles/MYM/my-little-monster_MYM_01_MASTER_300x169.jpg",NA
"My Love Story!!","4/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MLS/MLS_MASTER_300x169.jpg","Dubbed"
"My mental choices are completely interfering with my school romantic comedy.","10/9/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MMC/MMC_MASTER_300x169.jpg",NA
"My Teen Romantic Comedy SNAFU","4/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MRC/MRC_01_MASTER_300x169.jpg","Dubbed"
"My Teen Romantic Comedy SNAFU Climax","7/10/2020 12:00:00 AM","3/31/2020 9:00:00 PM","","//static.hidive.com/titles/MRC/my-teen-romantic-comedy-SNAFU-climax_MRC_03_MASTER_300x169.jpg","Dubbed"
"My Teen Romantic Comedy SNAFU TOO!","4/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MRC/MRC_02_MASTER_300x169.jpg","Dubbed"
"Mysteria Friends","1/21/2019 12:00:00 AM","2/7/2019 5:00:00 PM","","//static.hidive.com/titles/MFR/MFR_01_MASTER_300x169.jpg","Dubbed"
"Mysterious Girlfriend X","4/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/MGX/MGX_MASTER_300x169.jpg","Dubbed"
"Nagasarete Airantou","4/4/2007 12:00:00 AM","2/20/2020 4:00:00 PM","","//static.hidive.com/titles/NGA/nagasarete-airanto_NGA_01_MASTER_300x169.jpg",NA
"NAKAIMO ~ My Little Sister is Among Them!","7/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NLS/NLS_MASTER_300x169.jpg","Dubbed"
"NAMUAMIDABUTSU! -UTENA-","4/8/2019 12:00:00 AM","4/1/2019 5:00:00 PM","","//static.hidive.com/titles/NAB/namu-amida-butsu-utena_NAB_01_MASTER_300x169_01.jpg",NA
"NANA","4/5/2006 12:00:00 AM","4/15/2021 1:00:00 PM","","//static.hidive.com/titles/NAN/nana_NAN_01_MASTER_300x169.jpg","Dubbed"
"Natsu no Arashi!","4/5/2009 12:00:00 AM","11/21/2019 5:00:00 PM","","//static.hidive.com/titles/NNA/natsu-no-arashi_NNA_01_MASTER_300x169.jpg","Exclusive"
"Natsuyuki Rendezvous","7/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NYR/NYR_MASTER_300x169.jpg",NA
"Needless","7/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NL/NL_MASTER_300x169.jpg","Dubbed"
"Negima!? (2006)","10/4/2006 12:00:00 AM","11/1/2018 4:00:00 PM","","//static.hidive.com/titles/NGM/NGM_02_MASTER_300x169.jpg","Dubbed"
"No Game, No Life","4/9/2014 12:00:00 AM","7/28/2015 12:00:00 AM","","//static.hidive.com/titles/NGL/NGL_MASTER_300x169.jpg","Dubbed"
"Nobunaga the Fool","1/6/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NBF/NBF_MASTER_300x169.jpg","Dubbed"
"Non Non Biyori","10/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NNB/NNB_01_MASTER_300x169.jpg",NA
"Non Non Biyori Nonstop","1/10/2021 12:00:00 AM","1/5/2020 6:00:00 PM","","//static.hidive.com/titles/NNB/non-non-biyori-nonstop_NNB_03_MASTER_300x169.jpg",NA
"Non Non Biyori Repeat","7/6/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NNB/NNB_02_MASTER_300x169.jpg",NA
"Norn9","1/7/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NRN/NRN_1_MASTER_300x169.jpg",NA
"Nurse Witch Komugi-chan R","1/9/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NWR/NWR_MASTER_300x169.jpg",NA
"Nyankoi!","10/1/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/NY/NY_01_MASTER_300x169.jpg","Dubbed"
"O Maidens in Your Savage Season","7/5/2019 12:00:00 AM","6/28/2019 9:00:00 PM","","//static.hidive.com/titles/OMD/O-Maidens-in-You-Savage-Season_OMD_01_MASTER_300x169_01.jpg","Dubbed"
"Okamikakushi ~ Masque of the Wolf","1/8/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/OKK/OKK_MASTER_300x169.jpg",NA
"Onigiri","4/6/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ONG/ONG_01_MASTER_300x169.jpg","Exclusive"
"Oresuki - Are you the only one who loves me?","10/2/2019 12:00:00 AM","10/2/2019 4:30:00 PM","","//static.hidive.com/titles/ORS/oresuki-ORS_01_MASTER_300x169_01.jpg",NA
