"anime_title","anime_premiere","anime_release","anime_nextair","anime_img","anime_badge"
"Outbreak Company","10/3/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/OBC/OBC_MASTER_300x169.jpg","Dubbed"
"Outburst Dreamer Boys","10/4/2019 12:00:00 AM","9/30/2019 5:00:00 PM","","//static.hidive.com/titles/ODB/outburst-dreamer-boys_ODB_01_MASTER_300x169_02.jpg",NA
"Pastel Memories","1/7/2019 12:00:00 AM","1/3/2019 6:00:00 PM","","//static.hidive.com/titles/PTM/PTM_01_MASTER_300x169.jpg",NA
"Patlabor The Mobile Police (TV)","10/11/1989 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PTL/PTL_02_MASTER_300x169.jpg","Dubbed"
"Penguindrum","7/8/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PGD/PGD_MASTER_300x169.jpg","Dubbed"
"The Perfect Insider","10/8/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PIN/Perfect-Insider_PIN_MASTER_300x169_00.jpg",NA
"The Pet Girl of Sakurasou","10/9/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PGS/PGS_MASTER_300x169.jpg","Dubbed"
"Pet Shop of Horrors","3/1/1999 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PH/pet-shop-of-horrors_PH_MASTER_300x169_00.jpg","Dubbed"
"Peter Grill and the Philosopher's Time","7/10/2020 12:00:00 AM","7/2/2020 3:00:00 PM","","//static.hidive.com/titles/PGP/peter-grill-and-the-philosophers-time_PGP_01_MASTER_300x169_01.jpg","Dubbed"
"Phantasy Star Online 2: The Animation","1/7/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PSO/PSO_01_MASTER_300x169.jpg",NA
"Photo Kano","4/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PHK/PHK_MASTER_300x169.jpg",NA
"Place to Place","4/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PTP/PTP_MASTER_300x169.jpg",NA
"Polyphonica","4/3/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PY/PY_01_MASTER_300x169.jpg",NA
"Pop Team Epic","1/6/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","//static.hidive.com/titles/PTE/PTE_01_MASTER_300x169_01.jpg",NA
"Popotan","7/17/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/POP/POP_01_MASTER_300x169.jpg","Dubbed"
"The Price of Smiles","1/4/2019 12:00:00 AM","1/27/2019 6:00:00 PM","","//static.hidive.com/titles/PRS/PRS_01_MASTER_300x169.jpg",NA
"Princess Principal","7/9/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/PRP/princess-principal_PRP_MASTER_300x169.jpg","Dubbed"
"Princess Resurrection","4/13/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PR/PR_MASTER_300x169.jpg","Dubbed"
"Princess Tutu","8/16/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PTT/PTT_MASTER_300x169.jpg","Dubbed"
"Problem children are coming from another world, aren't they?","1/11/2013 12:00:00 AM","11/16/2021 12:00:00 AM","","//static.hidive.com/titles/PCW/PCW_MASTER_300x169.jpg","Dubbed"
"The Promised Neverland","1/9/2019 12:00:00 AM","1/9/2019 3:00:00 PM","","//static.hidive.com/titles/PNV/PNV_01_MASTER_300x169.jpg",NA
"Psychic Squad","4/6/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ZKC/ZKC_MASTER_300x169.jpg",NA
"Punch Line","4/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/PNL/PNL_MASTER_300x169.jpg",NA
"Queen's Blade Rebellion","4/3/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/QBR/QBR_01_MASTER_300x169.jpg","Dubbed"
"The Qwaser of Stigmata","1/10/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/QS/QS_01_MASTER_300x169.jpg",NA
"The Qwaser of Stigmata II","4/11/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/QS/QS_02_MASTER_300x169.jpg",NA
"RahXephon","1/21/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RX/RX_MASTER_300x169.jpg","Dubbed"
"Re:Stage! Dream Days","7/7/2019 12:00:00 AM","6/28/2019 9:00:00 PM","","//static.hidive.com/titles/RSD/re-stage-dream-days-RSD_01_MASTER_300x169.jpg","Exclusive"
"Real Girl","4/3/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","//static.hidive.com/titles/RLG/real-girl_RLG_01_MASTER_300x169_01.jpg","Dubbed"
"Redo of Healer","1/13/2021 12:00:00 AM","1/5/2021 6:00:00 PM","","//static.hidive.com/titles/ROH/redo-of-healer_ROH_01_MASTER_300x169.jpg",NA
"Reideen","3/3/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RDN/reideen_RDN_MASTER_300x169_00.jpg",NA
"RE-KAN!","4/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RKN/RKN_MASTER_300x169.jpg",NA
"Release the Spyce","10/6/2018 12:00:00 AM","10/1/2018 7:30:00 PM","","//static.hidive.com/titles/SPY/SPY_01_MASTER_300x169.jpg","Dubbed"
"Revue Starlight","7/14/2018 12:00:00 AM","7/13/2018 5:00:00 AM","","//static.hidive.com/titles/RST/RST_01_MASTER_300x169.jpg","Dubbed"
"RIN-NE","4/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RNE/RNE_MASTER_300x169.jpg",NA
"RIN-NE 2","4/9/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RNE/RNE_02_MASTER_300x169.jpg",NA
"RIN-NE 3","4/8/2017 12:00:00 AM","4/1/2017 6:00:00 AM","","//static.hidive.com/titles/RNE/RNE_03_MASTER_300x169.jpg","Exclusive"
"Rocket Girls","2/21/2007 12:00:00 AM","12/17/2018 6:00:00 PM","","//static.hidive.com/titles/RKG/rocket-girls-RKG_01_MASTER_300x169.jpg","Exclusive"
"Rozen Maiden","10/7/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RZM/RZM_01_MASTER_300x169.jpg","Dubbed"
"Rozen Maiden ~ Zurückspulen","7/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RMZ/RMZ_MASTER_300x169.jpg",NA
"Rozen Maiden: Träumend","10/20/2005 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/RZM/RZM_02_MASTER_300x169.jpg","Dubbed"
"Run with the Wind","10/2/2018 12:00:00 AM","10/30/2018 8:00:00 PM","","//static.hidive.com/titles/RWW/RWW_01_MASTER_300x169.jpg","Dubbed"
"Sagrada Reset","4/5/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/SGR/SGR_01_MASTER_300x169.jpg",NA
"Sagrada Reset Season 2","6/28/2017 12:00:00 AM","6/27/2017 10:00:00 PM","","//static.hidive.com/titles/SGR/SGR_02_MASTER_300x169.jpg",NA
"Saiyuki","4/4/2000 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/DSY/DSY_MASTER_300x169.jpg","Dubbed"
"Saiyuki RELOAD ZEROIN","1/6/2022 12:00:00 AM","12/21/2021 2:00:00 PM","3/17/2022 3:00:00 PM","//static.hidive.com/titles/SYR/saiyuki-reload-zeroin_SYR_01_MASTER_300x169.jpg","E11 In 5 Days"
"Sakura Trick","1/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SKT/SKT_MASTER_300x169.jpg",NA
"Sakura Wars","4/8/2000 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SW/SW_01_MASTER_300x169.jpg","Dubbed"
"Samurai Bride","4/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SMG/SMG_02_MASTER_300x169.jpg","Dubbed"
"Samurai Girls","10/3/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SMG/SMG_01_MASTER_300x169.jpg","Dubbed"
"Samurai Harem","1/8/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ANY/ANY_MASTER_300x169.jpg",NA
"Samurai Jam -Bakumatsu Rock-","7/2/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/BKR/BKR_MASTER_300x169.jpg",NA
"Samurai Punisher","5/18/1979 12:00:00 AM","11/1/2017 5:00:00 AM","","//static.hidive.com/titles/SPN/SPN_01_MASTER_300x169.jpg","Exclusive"
"Sasami-san@Ganbaranai","1/11/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SSG/SSG_MASTER_300x169.jpg",NA
"Say ""I Love You""","10/6/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SIL/SIL_MASTER_300x169.jpg","Dubbed"
"School-Live!","7/9/2015 12:00:00 AM","7/9/2015 12:00:00 AM","","//static.hidive.com/titles/GKG/GKG_MASTER_300x169.jpg","Dubbed"
"Scum's Wish","1/12/2017 12:00:00 AM","2/12/2021 1:00:00 PM","","//static.hidive.com/titles/SCW/scums-wish_SCW_01_MASTER_300x169.jpg","Dubbed"
"Seitokai Yakuindomo","7/3/2010 12:00:00 AM","12/3/2019 5:00:00 PM","","//static.hidive.com/titles/SYD/Seitokai-Yakuindomo_SYD_01_MASTER_300x169.jpg",NA
"Seitokai Yakuindomo Season 2","1/4/2014 12:00:00 AM","1/14/2020 3:00:00 PM","","//static.hidive.com/titles/SYD/Seitokai-Yakuindomo_SYD_02_MASTER_300x169.jpg",NA
"Senryu Girl","4/5/2019 12:00:00 AM","4/1/2019 5:00:00 PM","","//static.hidive.com/titles/SNG/senryu-girl_SNG_01_MASTER_300x169.jpg","Dubbed"
"The Severing Crime Edge","4/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SCE/SCE_MASTER_300x169.jpg",NA
"SHIKIZAKURA","10/10/2021 12:00:00 AM","10/6/2021 1:00:00 PM","","//static.hidive.com/titles/SZK/shikizakura_SKZ_01_MASTER_300x169.jpg","Dubbed"
"Shin Koihime Muso","10/5/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SKH/SKH_01_MASTER_300x169.jpg",NA
"Shin Koihime Muso ~Otome Tairan~","4/1/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SKH/SKH_02_MASTER_300x169.jpg",NA
"The Skull Man","5/5/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SKM/skull-man_SKM_MASTER_300x169_00.jpg",NA
"Softenni!","4/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SNI/SNI_01_MASTER_300x169.jpg","Exclusive"
"Sorcerous Stabber Orphen","10/3/1998 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/OP/orphen_OP_MASTER_300x169_00.jpg","Dubbed"
"Sorcerous Stabber Orphen: Revenge","10/3/1998 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/OP/orphen-revenge_OP_MASTER_300x169_00.jpg","Dubbed"
"Space Runaway Ideon","5/8/1980 12:00:00 AM","11/9/2017 6:00:00 PM","","//static.hidive.com/titles/IDN/IDN_01_MASTER_300x169.jpg","Exclusive"
"Special A","4/6/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SPA/special-a_SPA_MASTER_300x169_00.jpg","Dubbed"
"Squid Girl","10/4/2010 12:00:00 AM","11/16/2017 6:00:00 PM","","//static.hidive.com/titles/SQG/SQG_01_MASTER_300x169.jpg","Dubbed"
"Squid Girl 2","9/26/2011 12:00:00 AM","12/15/2017 6:00:00 AM","","//static.hidive.com/titles/SQG/SQG_02_MASTER_300x169.jpg","Dubbed"
"Stella Women's Academy High School Division Class C3","7/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SWA/SWA_MASTER_300x169.jpg",NA
"Strawberry Marshmallow","7/14/2005 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SMM/SMM_01_MASTER_300x169.jpg","Dubbed"
"Student Council's Discretion","10/2/2009 12:00:00 AM","3/31/2015 5:00:00 AM","","//static.hidive.com/titles/SCD/SCD_01_MASTER_300x169.jpg",NA
"Sunday Without God","7/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/SWH/SWH_MASTER_300x169.jpg","Dubbed"
"Sword Art Online Alicization War of Underworld","10/5/2019 12:00:00 AM","10/11/2019 5:00:00 PM","","//static.hidive.com/titles/SAO/sword-art-online-alicization-war-of-underworld_SAO_02_MASTER_300x169.jpg",NA
"Sword Art Online Alicization","10/6/2018 12:00:00 AM","11/6/2019 5:00:00 PM","","//static.hidive.com/titles/SAO/sword-art-online-alicization_SAO_01_MASTER_300x169.jpg",NA
"Sword Oratoria: Is it Wrong to Try to Pick Up Girls in a Dungeon? On the Side","4/15/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","//static.hidive.com/titles/SWO/SWO_01_MASTER_300x169.jpg","Dubbed"
"Tada Never Falls in Love","4/5/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","//static.hidive.com/titles/TNF/TNF_01_MASTER_300x169.jpg","Dubbed"
"Taisho Baseball Girls","7/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TBG/TBG_01_MASTER_300x169.jpg",NA
"Takunomi","1/12/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","//static.hidive.com/titles/TKN/TKN_01_MASTER_300x169.jpg","Dubbed"
"Tamako Market","1/10/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TMK/TMK_MASTER_300x169.jpg","Dubbed"
"Tanaka-kun is Always Listless","4/9/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TNK/TNK_01_MASTER_300x169.jpg","Dubbed"
"Tari Tari","7/1/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TRT/TRT_MASTER_300x169.jpg",NA
"Tayutama ~ Kiss on My Deity","4/5/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TYT/tayutama-kiss-on-my-deity_TYT_MASTER_300x169_00.jpg",NA
"Tears to Tiara","4/5/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TT/TT_01_MASTER_300x169.jpg","Dubbed"
"Teasing Master Takagi-san3","1/7/2022 12:00:00 AM","12/28/2021 2:00:00 PM","","//static.hidive.com/titles/TMT/teasing-master-takagi-san_TMT_03_MASTER_300x169.jpg",""
"This Art Club Has a Problem!","7/8/2016 12:00:00 AM","8/27/2019 5:00:00 PM","","//static.hidive.com/titles/ACP/this-art-club-has-a-problem_ACP_01_MASTER_300x169.jpg",NA
"The Thousand Musketeers","7/3/2018 12:00:00 AM","7/3/2018 12:00:00 AM","","//static.hidive.com/titles/TNM/TNM_01_MASTER_300x169.jpg","Exclusive"
"To Heart 2","10/3/2015 12:00:00 AM","11/22/2017 6:00:00 AM","","//static.hidive.com/titles/THR/THR_02_MASTER_300x169.jpg",NA
"To Love Ru","4/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TLR/TLR_MASTER_300x169.jpg","Dubbed"
"To Love Ru Darkness","10/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TLD/TLD_01_MASTER_300x169.jpg","Dubbed"
"To loveru Darkness 2","7/6/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TLD/TLD_02_MASTER_300x169.jpg","Dubbed"
"Tokyo Magnitude 8.0","7/9/2009 12:00:00 AM","3/1/2018 4:00:00 PM","","//static.hidive.com/titles/MJ-0140/MJ0140_01_MASTER_300x169.jpg","Dubbed"
"Triage X","4/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TRX/TRX_MASTER_300x169.jpg",NA
"Trinity Seven","10/7/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/TRS/TRS_01_MASTER_300x169.jpg","Dubbed"
"Try Knights","7/31/2019 12:00:00 AM","2/20/2020 4:00:00 PM","","//static.hidive.com/titles/TRK/try-knights_TRK_01_MASTER_300x169.jpg",NA
"Tsukipro The Animation","10/4/2017 12:00:00 AM","9/6/2021 1:00:00 PM","","//static.hidive.com/titles/TKP/tsukipro-the-animation-s1_TKP_01_MASTER_300x169.jpg",NA
"Tsukipro The Animation 2","7/7/2021 12:00:00 AM","6/30/2021 1:00:00 PM","","//static.hidive.com/titles/TKP/tsukipro-the-animation-s2_TKP_02_MASTER_300x169.jpg","New Release"
"Tsurune","10/21/2018 12:00:00 AM","11/18/2018 5:00:00 PM","","//static.hidive.com/titles/TRN/TRN_01_MASTER_300x169.jpg","Dubbed"
"Undefeated Bahamut Chronicle","1/11/2016 12:00:00 AM","10/1/2015 5:00:00 AM","","//static.hidive.com/titles/UHB/UHB_01_MASTER_300x169.jpg",NA
"UQ HOLDER!","10/2/2017 12:00:00 AM","9/25/2017 7:15:00 PM","","//static.hidive.com/titles/UQH/UQH_01_MASTER_300x169.jpg","Dubbed"
"Urara Meirocho","1/6/2017 12:00:00 AM","1/7/2017 6:00:00 AM","","//static.hidive.com/titles/UMC/UMC_MASTER_300x169.jpg",NA
"Ushio & Tora","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/UHT/UHT_MASTER_300x169.jpg","Dubbed"
"Utano Prince Sama 1000%","7/3/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/UPS/UPS_01_MASTER_300x169.jpg",NA
"Utano Prince Sama 2000%","4/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/UPS/UPS_02_MASTER_300x169.jpg",NA
"Utano Princesama Legend Star","10/1/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","//static.hidive.com/titles/UPS/UPS_04_MASTER_300x169.jpg",NA
"Utano Princesama Revolutions","4/5/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/UPS/UPS_03_MASTER_300x169.jpg",NA
"Utawarerumono -The False Faces-","10/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/UWM/UWM_01_MASTER_300x169.jpg","Dubbed"
"Val x Love","10/5/2019 12:00:00 AM","9/30/2019 5:00:00 PM","","//static.hidive.com/titles/VXL/val-x-love_VXL_01_MASTER_300x169_01.jpg",NA
"Valerian & Laureline","10/20/2007 12:00:00 AM","7/18/2017 12:00:00 AM","","//static.hidive.com/titles/VAL/VAL_01_MASTER_300x169.jpg","Dubbed"
"Vatican Miracle Examiner","7/7/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","//static.hidive.com/titles/VME/vatican-miracle-examiner_VME_MASTER_300x169.jpg",NA
"Waccha PriMagi!","10/3/2021 12:00:00 AM","9/27/2021 1:00:00 PM","3/13/2022 2:00:00 AM","//static.hidive.com/titles/WPM/waccha-primagi_WPM_01_MASTER_300x169.jpg","Tomorrow"
"Waiting in the Summer","1/10/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/ANM/ANM_MASTER_300x169.jpg","Dubbed"
"Wakaba Girl","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WKG/WKG_MASTER_300x169.jpg",NA
"Wake Up, Girls!","1/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WUG/WUG_01_MASTER_300x169.jpg",NA
"Wandaba Style","4/5/2003 12:00:00 AM","5/15/2019 5:00:00 PM","","//static.hidive.com/titles/WNS/WNS_01_MASTER_300x169.jpg","Dubbed"
"Wasteful Days of High School Girls","7/5/2019 12:00:00 AM","7/1/2019 5:00:00 PM","","//static.hidive.com/titles/WDG/wasteful-days-of-high-school-girls_WDG_01_MASTER_300x169_04.jpg","Dubbed"
"WATAMOTE: No Matter How I Look At It, It's You Guys' Fault I'm Not Popular!","7/8/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WAT/WAT_MASTER_300x169.jpg","Dubbed"
"We Never Learn!: BOKUBEN","4/6/2019 12:00:00 AM","11/6/2019 5:00:00 PM","","//static.hidive.com/titles/WNL/we-never-learn-bokuben_WNL_01_MASTER_300x169.jpg",NA
"We Never Learn!: BOKUBEN Season 2!","10/5/2019 12:00:00 AM","10/4/2019 5:00:00 PM","","//static.hidive.com/titles/WNL/we-never-learn-bokuben-s2_WNL_02_MASTER_300x169_02.jpg",NA
"We Rent Tsukumogami","7/22/2018 12:00:00 AM","2/17/2020 5:00:00 PM","","//static.hidive.com/titles/WRT/we-rent-tsukumogami_WRT_01_MASTER_300x169.jpg",NA
"When Supernatural Battles Became Commonplace","10/6/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WSC/WSC_01_MASTER_300x169.jpg","Dubbed"
"When They Cry","4/5/2006 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WTC/when-they-cry_WTC_MASTER_300x169_00.jpg","Dubbed"
"When They Cry Kai","7/5/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WTC/when-they-cry-2_WTC_MASTER_300x169_00.jpg",NA
"Why the Hell are You Here, Teacher!?","4/7/2019 12:00:00 AM","4/1/2019 5:00:00 PM","","//static.hidive.com/titles/WHT/why-the-hell-are-you-here-teacher_WHT_01_MASTER_300x169_02.jpg","Dubbed"
"Wish Upon the Pleiades","4/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WUP/WUP_MASTER_300x169.jpg",NA
"The World God Only Knows","10/6/2010 12:00:00 AM","1/24/2012 12:00:00 AM","","//static.hidive.com/titles/WGK/WGK_01_MASTER_300x169.jpg","Dubbed"
"The World God Only Knows II","4/11/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/WGK/WGK_02_MASTER_300x169.jpg","Dubbed"
"W'Z","1/5/2019 12:00:00 AM","1/3/2019 6:00:00 PM","","//static.hidive.com/titles/WZZ/WZZ_01_MASTER_300x169.jpg",NA
"Yamishibai: Japanese Ghost Stories","7/14/2013 12:00:00 AM","10/20/2016 12:00:00 AM","","//static.hidive.com/titles/YMB/YMB_01_MASTER_300x169.jpg",NA
"Yamishibai: Japanese Ghost Stories S2","7/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YMB/YMB_02_MASTER_300x169.jpg",NA
"Young Black Jack","10/2/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YBJ/YBJ_01_MASTER_300x169.jpg",NA
"You're Under Arrest","9/24/1994 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YUA/YUA_01_MASTER_300x169.jpg","Dubbed"
"You're Under Arrest: Fast and Furious","4/7/2001 12:00:00 AM","7/31/2019 5:00:00 PM","","//static.hidive.com/titles/YUA/YUA_02_MASTER_300x169.jpg",NA
"You're Under Arrest: Full Throttle","10/4/2007 12:00:00 AM","7/31/2019 5:00:00 PM","","//static.hidive.com/titles/YUA/YUA_03_MASTER_300x169.jpg",NA
"Yozakura Quartet","10/2/2008 12:00:00 AM","3/14/2018 10:00:00 PM","","//static.hidive.com/titles/YQ/YQ_01_MASTER_300x169.jpg",NA
"Yuki Yuna is a Hero","10/17/2014 12:00:00 AM","10/8/2021 1:00:00 PM","","//static.hidive.com/titles/YYH/yuki-yuna-is-a-hero_YYH_01_MASTER_300x169.jpg","Dubbed"
"Yuki Yuna is a Hero: The Hero Chapter","11/25/2017 12:00:00 AM","10/15/2021 1:00:00 PM","","//static.hidive.com/titles/YYH/yuki-yuna-is-a-hero_YYH_02_Hero_MASTER_300x169.jpg",NA
"Yuki Yuna is a Hero: The Washio Sumi Chapter","10/7/2017 12:00:00 AM","10/15/2021 1:00:00 PM","","//static.hidive.com/titles/YYH/yuki-yuna-is-a-hero_YYH_02_Washio_MASTER_300x169.jpg",NA
"Yuki Yuna Is a Hero: Great Mankai Chapter","10/1/2021 12:00:00 AM","9/24/2021 1:00:00 PM","","//static.hidive.com/titles/YYH/yuki-yuna-is-a-hero-great-mankai-chapter_YYH_03_MASTER_300x169.jpg","Exclusive"
"Yumeiro Patissiere","10/4/2009 12:00:00 AM","10/21/2019 5:00:00 PM","","//static.hidive.com/titles/YMP/yumeiro-patissiere_YMP_01_MASTER_300x169.jpg",NA
"Yumeiro Patissiere SP Professional","10/3/2010 12:00:00 AM","1/14/2020 3:00:00 PM","","//static.hidive.com/titles/YMP/yumeiro-patissiere-sp-professional_YMP_02_MASTER_300x169.jpg",NA
"Yuyushiki","4/9/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","//static.hidive.com/titles/YYS/YYS_MASTER_300x169.jpg",NA
"Z/X: Code Reunion","10/8/2019 12:00:00 AM","10/3/2019 5:00:00 PM","","//static.hidive.com/titles/ZXC/zx-code-reunion_ZXC_01_MASTER_300x169.jpg",NA
